bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,30.419,350.372,0.719,584,15.441,542.265,0.47
0,30.372,350.372,0.719,585,15.445,541.924,0.47
0,30.372,350.372,0.719,586,15.436,542.239,0.471
0,30.372,350.372,0.719,587,15.433,542.397,0.471
0,30.395,350.372,0.719,588,15.425,543.337,0.471
0,30.442,350.372,0.719,586,15.456,543.882,0.47
0,30.488,350.372,0.721,587,15.43,545.554,0.47
0,30.395,350.372,0.721,588,15.455,545.297,0.47
0,30.698,350.116,0.722,579,15.485,546.066,0.465
0,30.837,350.116,0.722,580,15.46,547.12,0.465
1,30.628,350.302,0.703,580,24.199,551.555,0.467
0,30.721,350.302,0.703,581,24.146,553.25,0.468
0,30.721,350.302,0.705,582,24.066,553.682,0.47
0,30.721,350.302,0.705,583,24.06,554.641,0.471
1,30.721,350.302,0.705,583,24.06,554.641,0.471
0,30.721,350.302,0.704,584,24.053,555.119,0.471
0,30.721,350.302,0.704,585,24.034,557.718,0.472
0,30.86,350.302,0.704,586,24.012,562.767,0.473
0,30.86,350.302,0.703,587,24.004,563.093,0.473
0,30.86,350.302,0.704,582,24.167,554.221,0.466
0,30.953,350.302,0.703,583,24.148,557.48,0.467
0,30.907,350.302,0.703,584,24.154,556.921,0.467
0,30.953,350.302,0.703,585,24.141,559.434,0.468
0,30.907,350.302,0.703,586,24.154,557.9,0.468
0,30.953,350.302,0.702,587,24.112,562.249,0.469
0,30.86,350.302,0.703,584,24.203,554.789,0.467
0,30.814,350.302,0.702,585,24.194,555.15,0.468
0,30.86,350.302,0.701,586,24.095,561.519,0.47
0,30.86,350.302,0.701,587,24.082,561.519,0.47
0,30.907,350.302,0.7,588,24.018,561.534,0.472
0,30.907,350.302,0.699,589,24.012,561.694,0.473
0,31.0,350.302,0.699,590,23.901,566.629,0.476
0,31.0,350.302,0.699,591,23.9,566.629,0.476
0,31.093,350.302,0.697,592,23.822,566.894,0.478
0,31.14,350.302,0.699,593,23.803,570.595,0.48
0,31.093,350.302,0.698,594,23.798,570.315,0.48
0,31.047,350.302,0.698,595,23.787,569.26,0.481
0,31.116,350.302,0.704,588,23.788,565.678,0.478
0,30.977,350.302,0.704,589,23.799,562.233,0.479
0,30.977,350.302,0.703,590,23.776,562.395,0.479
0,30.977,350.302,0.704,591,23.773,562.395,0.479
0,31.116,350.302,0.706,592,23.727,567.047,0.481
0,31.07,350.302,0.706,593,23.704,567.187,0.482
0,31.163,350.302,0.705,594,23.659,567.787,0.484
0,31.256,350.302,0.706,590,23.696,565.46,0.481
0,31.302,350.302,0.707,591,23.674,566.961,0.482
0,31.256,350.302,0.707,592,23.673,566.24,0.482
0,31.349,350.302,0.707,593,23.654,567.491,0.484
1,31.349,350.302,0.707,593,23.654,567.491,0.484
0,31.349,350.302,0.707,594,23.611,569.526,0.484
0,31.395,350.302,0.707,595,23.603,570.766,0.485
0,31.535,350.302,0.709,590,23.711,562.088,0.479
0,31.488,350.302,0.709,591,23.708,561.855,0.48
0,31.535,350.302,0.711,592,23.499,568.426,0.481
0,31.535,350.302,0.711,593,23.492,568.078,0.483
0,31.535,350.302,0.71,594,23.475,568.9,0.484
1,31.535,350.302,0.71,594,23.475,568.9,0.484
0,31.953,350.302,0.712,583,23.721,560.417,0.471
0,31.953,350.302,0.711,584,23.713,561.249,0.472
0,31.953,350.302,0.712,585,23.709,561.249,0.472
0,32.0,350.302,0.711,586,23.69,563.818,0.473
0,32.0,350.302,0.711,587,23.672,565.996,0.474
0,32.0,350.302,0.71,588,23.669,566.501,0.474
0,32.0,350.302,0.711,589,23.657,567.662,0.475
0,32.0,350.302,0.71,590,23.649,568.336,0.476
0,32.0,350.302,0.71,591,23.645,568.674,0.476
0,32.0,350.302,0.711,592,23.633,570.442,0.477
0,32.047,350.302,0.715,593,23.565,570.576,0.478
0,32.047,350.302,0.715,594,23.561,571.574,0.479
0,32.047,350.302,0.714,595,23.556,571.574,0.479
0,32.163,350.302,0.714,590,23.619,565.703,0.474
0,32.163,350.302,0.713,591,23.611,566.043,0.474
0,32.116,350.302,0.713,592,23.598,566.541,0.476
0,32.116,350.302,0.712,593,23.57,567.914,0.477
0,32.535,350.302,0.709,587,23.576,575.219,0.474
0,32.581,350.302,0.709,588,23.557,577.108,0.475
0,32.581,350.302,0.709,589,23.504,578.15,0.475
0,32.535,350.302,0.711,590,23.474,578.508,0.477
0,32.674,349.465,0.713,581,23.683,571.127,0.47
0,32.721,349.465,0.712,582,23.498,576.032,0.472
0,32.814,349.465,0.711,583,23.417,580.313,0.474
0,32.814,349.465,0.711,584,23.391,580.764,0.474
0,32.907,349.465,0.712,585,23.338,586.369,0.476
0,32.767,349.465,0.712,586,23.346,582.913,0.476
0,32.721,349.465,0.712,587,23.346,582.667,0.477
0,32.721,349.465,0.711,588,23.343,582.667,0.477
0,32.721,349.465,0.711,589,23.34,583.871,0.477
0,32.837,349.465,0.711,590,23.333,586.806,0.478
0,32.837,349.465,0.711,591,23.331,586.806,0.478
0,32.837,349.465,0.711,592,23.328,587.153,0.478
0,32.744,349.465,0.71,593,23.321,585.841,0.479
0,32.837,349.465,0.711,588,23.409,578.955,0.477
0,32.837,349.465,0.711,589,23.402,579.645,0.477
0,32.837,349.465,0.711,590,23.4,579.645,0.477
0,32.698,349.465,0.71,591,23.394,578.665,0.478
0,33.023,349.442,0.713,582,23.482,577.736,0.472
0,33.116,349.442,0.717,583,23.447,580.465,0.474
0,33.163,349.442,0.716,584,23.436,581.681,0.474
0,33.116,349.442,0.716,585,23.422,581.699,0.475
0,33.163,349.442,0.716,586,23.405,583.217,0.476
0,33.233,348.814,0.717,581,23.425,582.339,0.474
0,33.326,348.814,0.716,582,23.383,586.033,0.476
0,33.326,348.814,0.715,583,23.367,587.59,0.477
0,33.233,348.814,0.715,584,23.371,587.063,0.478
0,33.419,348.814,0.719,581,23.385,589.07,0.476
0,33.419,348.814,0.719,582,23.38,589.247,0.477
0,33.372,348.814,0.719,583,23.355,591.192,0.478
0,33.279,348.814,0.719,584,23.394,590.675,0.478
0,33.326,348.814,0.718,585,23.386,593.618,0.479
0,33.279,348.814,0.718,586,23.387,592.792,0.479
0,33.279,348.814,0.717,587,23.356,594.746,0.482
0,33.419,348.814,0.717,588,23.31,604.838,0.484
1,33.419,348.814,0.717,588,23.31,604.838,0.484
0,33.465,348.814,0.717,589,23.282,608.156,0.485
0,33.791,348.814,0.719,584,23.326,609.087,0.48
0,33.837,348.814,0.719,585,23.312,609.65,0.481
1,33.837,348.814,0.719,585,23.312,609.65,0.481
0,33.837,348.814,0.719,586,23.299,609.65,0.481
0,33.837,348.814,0.719,587,23.296,609.828,0.481
0,33.744,348.814,0.719,588,23.304,609.912,0.482
0,33.744,348.814,0.718,589,23.3,610.553,0.482
0,33.884,348.814,0.731,584,19.557,612.201,0.481
0,33.93,348.814,0.731,585,19.397,616.904,0.482
0,33.977,348.814,0.73,586,19.384,618.547,0.483
1,33.977,348.814,0.73,586,19.384,618.547,0.483
0,33.977,348.814,0.73,587,19.375,619.628,0.484
0,34.163,348.814,0.733,580,19.44,612.166,0.478
0,34.163,348.814,0.733,581,19.436,612.166,0.478
0,34.256,348.814,0.734,582,19.388,615.295,0.479
0,34.349,348.814,0.734,583,19.335,622.684,0.481
0,34.302,348.814,0.734,584,19.336,622.357,0.481
0,34.302,348.814,0.734,585,19.323,623.644,0.481
0,34.209,348.814,0.734,586,19.313,623.603,0.482
1,34.209,348.814,0.734,586,19.313,623.603,0.482
0,34.674,348.814,0.735,578,18.195,631.111,0.478
0,34.721,348.814,0.736,579,18.157,631.116,0.479
0,34.721,348.814,0.736,580,18.155,631.285,0.479
0,34.721,348.814,0.735,581,18.136,633.848,0.48
0,34.721,348.814,0.736,582,18.125,634.215,0.481
0,34.814,348.814,0.735,583,18.09,640.944,0.483
0,34.744,348.814,0.737,577,18.486,630.739,0.477
0,34.744,348.814,0.737,578,18.478,630.739,0.477
0,34.744,348.814,0.736,579,18.465,632.056,0.478
0,34.698,348.814,0.736,580,18.461,631.935,0.479
0,34.698,348.814,0.737,581,18.45,632.314,0.48
0,34.628,348.465,0.736,570,18.607,617.664,0.47
0,24.512,349.442,0.669,571,26.383,419.728,0.47
0,24.558,349.442,0.67,572,26.31,423.319,0.473
0,24.651,349.442,0.674,573,26.236,426.969,0.475
0,24.651,349.442,0.674,574,26.219,427.344,0.475
0,24.651,349.442,0.673,575,26.212,427.816,0.476
0,24.698,349.442,0.672,576,25.776,432.473,0.477
1,24.698,349.442,0.672,576,25.776,432.473,0.477
0,25.302,349.442,0.678,570,22.762,437.954,0.47
0,25.302,349.442,0.678,571,22.75,437.954,0.47
0,25.395,349.442,0.679,572,22.691,441.897,0.472
0,25.581,349.442,0.683,573,22.605,447.173,0.474
0,25.628,349.442,0.683,574,22.552,450.97,0.475
0,25.628,349.442,0.682,575,22.477,451.57,0.476
0,25.581,349.442,0.682,576,22.483,450.713,0.476
0,25.628,349.442,0.681,577,22.336,453.656,0.478
0,26.047,349.442,0.687,572,22.326,457.502,0.474
0,26.047,349.442,0.687,573,22.315,458.796,0.475
0,26.186,349.442,0.691,574,22.276,461.403,0.476
0,26.233,349.442,0.69,575,22.239,463.923,0.478
0,26.233,349.442,0.69,576,22.226,465.062,0.478
0,26.233,349.442,0.69,577,22.202,465.603,0.479
0,26.14,349.442,0.689,578,22.204,463.952,0.48
0,26.233,349.442,0.69,579,22.154,466.994,0.481
0,26.372,349.442,0.693,572,22.06,466.303,0.475
0,26.419,349.442,0.693,573,22.036,468.237,0.476
1,26.419,349.442,0.693,573,22.036,468.237,0.476
0,26.465,349.442,0.692,574,21.991,468.916,0.477
0,26.419,349.442,0.692,575,21.964,468.586,0.479
0,26.605,349.442,0.695,576,21.499,474.88,0.482
1,26.605,349.442,0.695,576,21.499,474.88,0.482
0,26.605,349.442,0.695,577,21.496,474.88,0.482
0,26.651,349.442,0.695,578,21.457,476.063,0.483
0,26.744,349.442,0.696,579,21.381,480.224,0.484
0,26.744,349.442,0.695,580,21.374,480.621,0.485
0,26.744,349.442,0.695,581,21.373,480.621,0.485
0,26.837,349.442,0.698,582,21.312,484.994,0.487
0,27.093,346.93,0.699,574,21.407,483.671,0.481
0,27.093,346.93,0.699,575,21.395,483.671,0.481
0,27.047,346.93,0.699,576,21.388,483.076,0.482
0,27.093,346.93,0.699,577,21.367,485.95,0.482
0,27.14,346.93,0.699,578,21.354,487.796,0.482
0,27.093,346.93,0.699,579,21.375,487.659,0.482
0,27.093,346.93,0.698,580,21.351,488.642,0.483
0,27.14,346.93,0.699,581,21.327,489.094,0.485
0,27.093,346.93,0.699,582,21.327,487.78,0.485
0,27.047,346.93,0.699,583,21.343,487.755,0.485
0,27.14,346.93,0.698,584,21.291,489.746,0.486
0,27.698,346.93,0.698,574,21.266,497.234,0.477
0,27.698,346.93,0.697,575,21.263,497.651,0.477
0,27.605,346.93,0.697,576,21.255,496.43,0.478
1,27.605,346.93,0.697,576,21.255,496.43,0.478
0,27.558,346.93,0.696,577,21.435,496.121,0.479
0,27.558,346.93,0.696,578,21.427,496.267,0.479
0,27.558,346.93,0.696,579,21.423,496.85,0.48
0,27.605,346.93,0.695,580,21.344,497.447,0.482
0,27.791,346.93,0.696,576,21.344,501.486,0.48
0,27.791,346.93,0.696,577,21.342,501.626,0.48
0,27.837,346.93,0.696,578,21.334,501.879,0.48
0,27.93,346.93,0.695,579,21.313,505.91,0.481
0,27.93,346.93,0.695,580,21.291,505.758,0.481
0,28.512,346.93,0.696,572,24.45,509.851,0.475
0,28.651,346.93,0.695,573,24.383,515.744,0.477
0,28.744,346.93,0.696,574,24.2,519.626,0.479
1,28.744,346.93,0.696,574,24.2,519.626,0.479
0,28.744,346.93,0.696,575,24.18,519.626,0.479
0,28.698,346.93,0.695,576,24.171,519.423,0.48
0,28.698,346.93,0.694,577,24.125,519.572,0.482
0,28.698,346.93,0.696,578,24.077,522.448,0.483
0,28.698,346.93,0.696,579,24.074,522.448,0.483
0,28.791,346.93,0.695,580,23.786,526.229,0.485
0,28.791,346.93,0.694,581,23.767,528.627,0.485
0,28.791,346.93,0.694,582,23.761,528.904,0.486
0,28.791,345.651,0.7,578,23.784,523.93,0.481
0,28.977,345.651,0.704,579,23.741,527.528,0.482
0,28.977,345.651,0.704,580,23.727,528.138,0.483
0,28.884,345.651,0.704,581,23.723,526.589,0.484
0,28.884,345.651,0.706,582,23.703,527.941,0.485
0,28.884,345.651,0.706,583,23.697,528.207,0.486
0,28.884,345.651,0.706,584,23.685,529.12,0.487
0,28.884,345.651,0.706,585,23.685,529.12,0.487
0,28.791,345.651,0.705,586,23.683,527.866,0.488
0,28.791,345.651,0.704,587,23.66,530.339,0.489
0,28.791,345.651,0.704,588,23.648,530.948,0.489
0,29.07,345.442,0.707,582,23.656,529.398,0.485
0,29.116,345.442,0.707,583,23.632,529.779,0.485
0,29.023,345.442,0.707,584,23.618,528.687,0.486
0,29.023,345.442,0.706,585,23.607,529.678,0.487
0,29.023,345.767,0.706,586,23.593,530.906,0.488
0,29.023,345.767,0.706,587,23.583,531.658,0.488
0,29.023,345.767,0.706,588,23.499,534.717,0.49
0,29.116,345.767,0.707,589,20.213,538.443,0.49
0,29.116,345.767,0.708,590,20.197,539.615,0.491
0,29.14,346.86,0.708,591,20.192,540.154,0.492
0,29.837,346.86,0.711,583,20.196,550.71,0.487
0,29.837,346.86,0.711,584,20.188,550.867,0.487
0,29.837,349.14,0.712,585,20.157,551.007,0.489
0,30.256,349.14,0.71,578,20.338,548.454,0.482
0,30.256,349.14,0.71,579,20.324,549.484,0.482
0,30.256,349.14,0.709,580,20.318,550.105,0.483
0,30.256,349.14,0.71,581,20.304,550.105,0.483
0,30.302,349.14,0.709,582,20.275,554.719,0.484
0,30.349,349.14,0.71,577,20.344,555.901,0.482
0,30.302,349.14,0.71,578,20.342,554.914,0.482
0,30.302,349.14,0.71,579,20.34,555.238,0.482
0,30.163,349.14,0.713,580,20.346,553.581,0.483
0,30.209,349.814,0.715,581,20.301,556.985,0.485
0,30.163,349.814,0.715,582,20.285,557.743,0.486
0,30.116,349.814,0.715,583,20.261,559.534,0.488
0,30.395,349.814,0.714,578,20.294,560.576,0.483
1,30.395,349.814,0.714,578,20.294,560.576,0.483
0,30.302,349.814,0.714,579,20.293,559.645,0.484
0,30.349,349.814,0.714,580,20.277,560.211,0.486
0,30.349,349.814,0.713,581,20.038,563.771,0.488
0,30.395,349.814,0.714,582,20.013,565.625,0.489
0,30.442,349.814,0.715,580,20.049,566.079,0.486
0,30.442,349.814,0.715,581,20.045,566.691,0.486
0,30.442,349.814,0.715,582,20.04,567.319,0.487
0,30.395,349.814,0.715,583,20.033,566.593,0.487
0,30.488,349.814,0.715,584,20.009,569.861,0.488
0,30.535,349.814,0.714,585,19.971,572.001,0.49
0,30.86,349.814,0.716,582,19.972,576.62,0.487
0,30.884,349.814,0.716,583,19.97,577.075,0.487
0,30.837,349.814,0.715,584,19.949,577.109,0.489
0,30.744,349.814,0.715,585,19.948,575.355,0.49
0,30.744,349.814,0.714,586,19.936,575.841,0.49
0,30.744,349.814,0.715,587,19.93,576.935,0.491
0,30.744,349.814,0.714,588,19.917,578.482,0.492
0,30.791,349.814,0.718,589,19.894,581.857,0.493
1,30.791,349.814,0.718,589,19.894,581.857,0.493
1,30.791,349.814,0.718,589,19.894,581.857,0.493
0,30.837,349.581,0.719,583,19.95,580.081,0.488
0,30.837,349.581,0.719,584,19.944,580.24,0.488
0,30.837,349.581,0.719,585,19.942,580.401,0.489
1,30.837,349.581,0.719,585,19.942,580.401,0.489
0,30.837,349.581,0.718,586,19.933,580.876,0.49
0,30.93,349.581,0.72,587,19.906,585.293,0.491
0,30.837,349.581,0.72,588,19.904,585.241,0.492
0,30.837,349.581,0.72,589,19.899,585.849,0.492
0,30.791,349.581,0.719,590,19.893,585.989,0.493
0,30.791,349.581,0.72,591,19.888,586.15,0.494
0,31.116,349.581,0.722,581,20.054,580.059,0.485
0,31.116,349.581,0.723,582,20.05,580.059,0.485
0,31.116,349.581,0.723,583,20.04,581.673,0.486
0,31.116,349.581,0.723,584,20.036,581.673,0.486
0,31.116,349.581,0.723,585,20.014,582.165,0.487
0,31.116,349.581,0.723,586,20.005,582.81,0.487
1,31.349,349.093,0.726,579,20.092,580.768,0.48
0,31.674,346.814,0.727,573,19.201,580.948,0.472
0,31.628,346.814,0.726,574,19.194,580.812,0.473
0,31.628,346.814,0.726,575,19.19,580.812,0.473
0,31.628,346.814,0.726,576,19.187,581.793,0.473
0,31.628,346.814,0.726,577,19.186,581.793,0.474
0,31.628,346.814,0.726,578,19.165,582.629,0.475
0,31.628,346.814,0.729,579,19.114,584.251,0.477
0,31.581,346.814,0.729,580,19.105,583.662,0.477
0,31.581,346.814,0.729,581,19.048,584.372,0.478
0,31.605,347.023,0.729,582,19.056,584.564,0.478
0,31.605,347.023,0.729,583,19.051,584.564,0.478
0,31.651,347.023,0.729,584,19.048,584.899,0.478
0,31.558,347.023,0.728,585,19.033,584.81,0.479
0,31.86,347.023,0.728,575,19.146,577.381,0.474
0,31.907,347.023,0.728,576,19.136,578.551,0.474
0,31.953,347.023,0.728,577,19.102,579.115,0.475
0,31.953,347.023,0.728,578,19.093,579.285,0.475
0,31.953,347.023,0.728,579,19.09,579.577,0.475
0,31.953,347.023,0.727,580,19.067,580.465,0.476
0,31.953,347.023,0.727,581,19.063,580.973,0.477
0,31.953,347.07,0.727,582,19.055,580.973,0.477
0,31.907,347.07,0.725,581,19.077,578.387,0.476
0,32.0,347.07,0.726,582,19.036,584.784,0.477
0,32.0,347.07,0.726,583,19.018,585.298,0.478
0,32.047,347.07,0.726,584,19.001,585.404,0.478
0,32.047,347.07,0.726,585,18.985,585.909,0.479
0,32.047,347.07,0.725,586,18.976,586.397,0.48
0,32.233,347.07,0.733,587,18.792,595.693,0.481
0,32.233,347.07,0.733,588,18.79,596.378,0.481
0,32.279,347.07,0.737,582,18.95,586.363,0.476
0,32.372,347.07,0.738,583,18.933,589.04,0.477
0,32.372,347.767,0.741,584,18.911,588.837,0.478
0,32.419,347.767,0.741,585,18.904,589.405,0.479
0,32.372,347.767,0.74,586,18.884,589.952,0.48
0,32.512,347.767,0.742,587,18.871,592.692,0.48
0,32.512,347.767,0.742,588,18.867,592.692,0.48
0,32.512,347.767,0.741,589,18.856,593.953,0.481
0,32.512,347.767,0.741,590,18.818,593.776,0.482
0,32.512,347.767,0.74,591,18.802,594.121,0.483
0,32.465,347.767,0.74,592,18.787,595.317,0.485
0,32.372,347.767,0.739,593,18.779,595.057,0.486
0,32.372,347.767,0.739,594,18.774,595.216,0.486
0,20.86,338.116,0.641,586,26.6,373.161,0.477
0,20.86,338.116,0.642,587,21.683,374.258,0.478
0,20.953,338.116,0.645,588,21.649,376.672,0.48
0,20.953,338.116,0.645,589,21.64,377.095,0.48
0,20.953,338.116,0.644,590,21.626,377.095,0.48
0,20.953,338.116,0.645,591,21.585,378.04,0.481
0,21.605,338.116,0.647,585,21.443,384.1,0.478
0,21.651,338.116,0.646,586,21.431,385.402,0.478
0,21.651,338.116,0.646,587,21.413,385.512,0.479
0,21.651,338.116,0.646,588,21.398,385.622,0.479
0,21.698,338.116,0.651,589,21.353,386.418,0.479
1,21.698,338.116,0.651,589,21.353,386.418,0.479
0,21.698,338.14,0.651,590,21.346,386.742,0.48
0,22.349,339.163,0.653,585,20.89,399.54,0.478
0,22.349,339.163,0.653,586,20.88,400.218,0.479
0,22.395,339.163,0.652,587,20.869,402.14,0.479
0,22.349,339.163,0.654,588,20.856,402.464,0.48
0,22.256,339.163,0.653,589,20.905,402.444,0.481
0,22.349,339.442,0.656,590,20.846,404.357,0.482
0,22.302,339.442,0.656,591,20.837,404.247,0.483
0,22.86,339.279,0.663,583,20.992,411.648,0.472
0,22.814,339.395,0.663,584,20.967,411.227,0.473
0,22.814,339.395,0.663,585,20.963,411.227,0.473
0,22.721,339.395,0.662,586,20.949,408.896,0.474
0,22.767,339.395,0.663,587,20.896,409.169,0.474
0,23.186,339.395,0.667,583,21.061,411.207,0.469
0,23.093,339.395,0.665,584,21.001,410.215,0.471
0,23.093,339.419,0.665,585,20.996,410.334,0.471
0,23.14,339.419,0.665,586,20.989,411.017,0.471
0,23.047,339.419,0.665,587,20.982,409.978,0.472
0,23.047,339.419,0.664,588,20.94,410.355,0.473
0,23.093,339.419,0.663,589,20.917,412.374,0.474
0,23.14,339.419,0.664,590,20.87,413.778,0.474
0,23.488,335.977,0.668,582,20.971,416.388,0.467
0,23.442,336.767,0.667,583,20.951,417.674,0.469
0,23.535,336.767,0.667,584,20.91,421.294,0.47
0,23.535,336.907,0.666,585,20.861,421.538,0.471
0,23.581,339.953,0.666,586,20.849,423.425,0.472
0,23.628,339.953,0.665,587,20.783,424.654,0.474
0,24.14,339.953,0.668,578,20.976,427.577,0.464
0,24.093,339.953,0.667,579,21.014,427.558,0.466
0,24.372,339.953,0.673,580,20.874,436.139,0.469
0,24.419,339.953,0.675,581,20.815,438.056,0.47
0,24.419,339.953,0.675,582,20.759,440.968,0.472
0,24.558,339.953,0.68,583,20.608,442.686,0.473
0,24.558,339.953,0.68,584,20.594,442.686,0.474
1,24.558,339.953,0.68,584,20.594,442.686,0.474
0,24.558,339.953,0.679,585,20.588,443.548,0.474
0,25.395,339.953,0.684,573,20.742,450.574,0.464
0,25.395,339.953,0.684,574,20.708,451.315,0.465
0,25.814,339.953,0.687,568,20.78,457.524,0.461
0,25.814,339.953,0.686,569,20.775,457.524,0.461
0,25.814,339.953,0.686,570,20.771,458.073,0.461
0,25.814,339.953,0.686,571,20.768,458.45,0.461
0,25.86,339.953,0.685,572,20.728,461.756,0.463
0,25.86,339.953,0.685,573,20.71,462.419,0.464
0,25.884,339.953,0.685,574,20.71,462.419,0.464
0,25.93,339.953,0.684,575,20.686,463.905,0.465
0,25.93,339.953,0.685,576,20.684,463.905,0.465
0,25.977,339.953,0.684,577,20.636,464.466,0.466
0,25.977,339.953,0.684,578,20.612,464.867,0.467
0,26.721,339.953,0.689,572,20.611,471.952,0.459
0,26.814,339.953,0.694,573,20.457,476.412,0.461
0,26.86,339.953,0.694,574,20.45,478.067,0.461
0,26.86,339.953,0.693,575,20.446,478.324,0.461
0,26.86,339.953,0.694,576,20.436,478.754,0.462
0,26.86,339.953,0.693,577,20.428,479.042,0.463
0,27.0,339.953,0.693,578,20.363,483.196,0.465
0,27.047,339.953,0.692,579,20.305,486.813,0.467
0,27.0,339.953,0.691,574,20.491,477.786,0.461
0,27.14,339.953,0.693,575,20.399,480.204,0.462
0,27.186,339.953,0.693,576,20.377,482.343,0.462
0,27.186,339.953,0.693,577,20.36,482.923,0.463
0,27.186,339.953,0.693,578,20.358,482.923,0.463
0,27.14,339.953,0.692,579,20.341,483.584,0.464
0,27.093,339.953,0.692,580,20.348,482.071,0.464
0,27.0,339.953,0.694,575,20.447,479.696,0.459
0,27.0,339.953,0.695,576,20.044,483.622,0.461
0,27.0,339.953,0.694,577,20.012,484.777,0.462
0,26.86,339.953,0.694,578,20.019,481.823,0.463
0,26.86,339.953,0.694,579,20.012,482.539,0.463
0,26.907,339.953,0.694,580,19.792,484.798,0.463
0,27.302,339.953,0.695,572,19.778,486.114,0.458
0,27.302,339.953,0.695,573,19.77,486.114,0.458
0,27.349,339.953,0.694,574,19.714,490.173,0.46
0,27.302,339.953,0.694,575,19.705,490.577,0.461
0,27.302,339.953,0.693,576,19.671,494.487,0.463
0,27.349,339.953,0.693,577,19.604,497.758,0.464
0,27.209,339.953,0.692,578,19.625,496.705,0.465
0,27.209,339.953,0.692,579,19.605,497.283,0.466
0,27.209,339.953,0.691,580,19.59,497.721,0.467
0,27.349,339.558,0.693,576,19.636,496.299,0.464
0,27.302,339.558,0.693,577,19.636,495.155,0.464
0,27.302,339.558,0.692,578,19.629,495.883,0.465
0,27.395,339.558,0.693,579,19.577,500.759,0.466
0,27.535,339.558,0.695,580,19.442,501.369,0.469
0,27.535,339.558,0.695,581,19.442,500.333,0.47
0,27.93,339.558,0.697,575,19.381,499.777,0.466
0,27.93,339.558,0.697,576,19.366,500.215,0.467
0,28.116,339.558,0.7,577,19.294,506.01,0.47
0,28.209,339.558,0.702,578,19.262,508.055,0.47
0,28.209,339.558,0.702,579,19.245,508.203,0.471
0,28.209,339.558,0.702,580,19.228,508.354,0.471
0,28.256,339.558,0.703,581,19.199,509.982,0.472
0,28.163,339.744,0.702,582,19.215,508.757,0.473
0,28.163,339.744,0.702,583,19.207,509.35,0.473
0,28.163,339.744,0.702,584,19.196,509.35,0.474
0,28.163,339.744,0.701,585,19.194,509.35,0.474
0,28.023,339.744,0.701,586,19.203,507.698,0.474
0,28.07,339.744,0.703,587,19.166,512.22,0.476
0,28.163,339.605,0.704,582,19.214,512.958,0.472
0,28.163,339.605,0.704,583,19.211,513.099,0.473
0,28.163,339.605,0.704,584,19.21,513.099,0.473
0,28.023,339.605,0.703,585,19.204,511.786,0.474
0,28.07,339.605,0.703,586,19.198,511.821,0.474
0,28.07,339.605,0.702,587,19.188,511.967,0.474
1,28.07,339.605,0.702,587,19.188,511.967,0.474
0,28.163,339.605,0.705,581,19.326,508.153,0.469
0,28.163,339.605,0.705,582,19.326,508.153,0.469
0,28.163,339.605,0.705,583,19.32,508.153,0.469
0,28.209,339.605,0.706,584,19.28,508.168,0.47
0,28.233,339.605,0.706,585,19.272,509.115,0.47
1,28.721,339.605,0.707,577,24.731,508.742,0.464
0,28.674,339.605,0.707,578,24.727,508.158,0.465
0,28.767,339.605,0.709,579,24.673,513.684,0.466
0,28.907,339.605,0.709,580,24.645,516.475,0.468
1,28.907,339.605,0.709,580,24.645,516.475,0.468
0,29.0,339.605,0.709,581,24.633,518.59,0.468
0,29.0,339.605,0.709,582,24.541,518.996,0.469
0,29.0,339.605,0.709,583,24.522,519.298,0.469
0,29.326,339.605,0.712,577,24.568,519.785,0.464
0,29.326,339.605,0.712,578,24.561,520.511,0.465
0,29.326,339.605,0.711,579,24.55,520.664,0.465
0,29.326,339.605,0.711,580,24.546,520.664,0.465
0,29.233,339.605,0.711,581,24.538,518.917,0.466
0,29.233,339.605,0.71,582,24.534,519.223,0.466
0,29.419,339.605,0.714,574,24.711,517.37,0.46
0,29.326,339.605,0.714,575,24.724,516.46,0.46
0,29.326,339.605,0.714,576,24.703,517.534,0.461
0,29.372,339.605,0.713,577,24.445,525.614,0.464
0,29.326,339.605,0.713,578,24.456,525.823,0.464
0,29.279,339.605,0.713,579,24.454,525.555,0.465
0,29.279,339.605,0.712,580,24.438,525.862,0.465
0,29.279,339.605,0.712,581,24.434,526.012,0.466
0,29.326,339.605,0.712,577,24.478,523.375,0.463
0,29.465,339.605,0.712,578,24.453,527.451,0.464
1,29.465,339.605,0.712,578,24.453,527.451,0.464
0,29.465,339.628,0.712,579,24.448,527.451,0.464
0,29.558,339.628,0.711,580,24.402,530.934,0.466
0,29.465,339.628,0.712,581,24.358,530.702,0.468
0,29.419,339.628,0.712,582,24.348,530.157,0.469
0,29.512,339.628,0.711,583,24.27,537.323,0.472
0,29.512,339.628,0.711,584,24.252,537.784,0.473
0,29.465,339.628,0.715,585,24.222,537.199,0.474
0,29.465,339.628,0.716,586,24.212,538.074,0.474
0,29.977,339.628,0.724,573,24.272,539.254,0.469
0,29.884,339.628,0.723,574,24.272,537.199,0.47
0,29.884,339.628,0.722,575,24.265,537.514,0.471
0,29.884,339.628,0.722,576,24.264,537.514,0.471
1,29.884,339.628,0.722,576,24.264,537.514,0.471
0,29.884,339.791,0.723,577,24.255,537.514,0.472
1,30.395,339.791,0.726,571,24.34,539.202,0.464
0,30.395,339.791,0.726,572,24.337,539.202,0.465
